"filename", "language", "Markdown", "alapp", "AL", "HTTP", "JSON", "XML", "Batch", "comment", "blank", "total"
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\PurchInvHeader.TableExt.al", "AL", 0, 0, 15, 0, 0, 0, 0, 6, 6, 27
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\PurchInvLine.TableExt.al", "AL", 0, 0, 11, 0, 0, 0, 0, 9, 6, 26
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\PurchaseHeader.TableExt.al", "AL", 0, 0, 19, 0, 0, 0, 0, 6, 9, 34
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\RoutingLine.TableExt.al", "AL", 0, 0, 10, 0, 0, 0, 0, 6, 0, 16
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\SalesHeaderSC.TableExt.al", "AL", 0, 0, 14, 0, 0, 0, 0, 9, 0, 23
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\SalesInvHeader.TableExt.al", "AL", 0, 0, 15, 0, 0, 0, 0, 7, 5, 27
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\SalesInvoiceLine.TableExt.al", "AL", 0, 0, 13, 0, 0, 0, 0, 6, 2, 21
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\SalesLine.TableExt.al", "AL", 0, 0, 53, 0, 0, 0, 0, 15, 4, 72
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\SalesShipmentHeader.TableExt.al", "AL", 0, 0, 18, 0, 0, 0, 0, 10, 3, 31
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\SalesShipmentLine.TableExt.al", "AL", 0, 0, 43, 0, 0, 0, 0, 13, 2, 58
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\TariffNumber.TableExt.al", "AL", 0, 0, 11, 0, 0, 0, 0, 6, 6, 23
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\UserSetup.TableExt.al", "AL", 0, 0, 10, 0, 0, 0, 0, 8, 5, 23
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\ValueEntry.TableExt.al", "AL", 0, 0, 11, 0, 0, 0, 0, 8, 0, 19
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\WarehouseEmployee.TableExt.al", "AL", 0, 0, 10, 0, 0, 0, 0, 6, 6, 22
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\WarehouseShipmentHeaderExtSC.TableExt.al", "AL", 0, 0, 25, 0, 0, 0, 0, 8, 2, 35
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\AddressList.Table.al", "AL", 0, 0, 87, 0, 0, 0, 0, 6, 9, 102
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\BarCodesTmpSC.Table.al", "AL", 0, 0, 17, 0, 0, 0, 0, 9, 5, 31
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\CampaignStatistics.Table.al", "AL", 0, 0, 143, 0, 0, 0, 0, 13, 7, 163
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\DocumentLines.Table.al", "AL", 0, 0, 121, 0, 0, 0, 0, 6, 2, 129
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\ExtSalesLines.Table.al", "AL", 0, 0, 103, 0, 0, 0, 0, 0, 11, 114
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\FieldSelectionTable.Table.al", "AL", 0, 0, 29, 0, 0, 0, 0, 3, 7, 39
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\IICTrackingTmpSC.Table.al", "AL", 0, 0, 58, 0, 0, 0, 0, 10, 7, 75
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\InventoryJournalStatus.Table.al", "AL", 0, 0, 59, 0, 0, 0, 0, 24, 13, 96
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\InventoryMapShelfSC.Table.al", "AL", 0, 0, 23, 0, 0, 0, 0, 10, 8, 41
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\InventoryRessourceID.Table.al", "AL", 0, 0, 21, 0, 0, 0, 0, 9, 8, 38
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\MandatoryFieldSetup.Table.al", "AL", 0, 0, 120, 0, 0, 0, 0, 24, 14, 158
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\MandatoryFieldSetup2.Table.al", "AL", 0, 0, 164, 0, 0, 0, 0, 44, 21, 229
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\MapCustomerSalesPerson.Table.al", "AL", 0, 0, 31, 0, 0, 0, 0, 10, 5, 46
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\PriceListSourceData.Table.al", "AL", 0, 0, 0, 0, 0, 0, 0, 35, 4, 39
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\ProdContllingRoutingLinesTMP.Table.al", "AL", 0, 0, 156, 0, 0, 0, 0, 9, 4, 169
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\ProdControllingItemMap.Table.al", "AL", 0, 0, 24, 0, 0, 0, 0, 6, 8, 38
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\ProdControllingLinesTMP.Table.al", "AL", 0, 0, 135, 0, 0, 0, 0, 9, 3, 147
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\ProdControllingPanPlan.Table.al", "AL", 0, 0, 120, 0, 0, 0, 0, 16, 4, 140
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\ProdControllingRoutes.Table.al", "AL", 0, 0, 124, 0, 0, 0, 0, 9, 8, 141
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\SalesLineTMP.Table.al", "AL", 0, 0, 154, 0, 0, 0, 0, 13, 7, 174
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\SalespriceListTMP.Table.al", "AL", 0, 0, 141, 0, 0, 0, 0, 0, 8, 149
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\ScanpanAPISetup.Table.al", "AL", 0, 0, 43, 0, 0, 0, 0, 6, 10, 59
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\UserSettingsPage.Table.al", "AL", 0, 0, 103, 0, 0, 0, 0, 6, 21, 130
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\VATEntriesBaseAmtSum.Table.al", "AL", 0, 0, 70, 0, 0, 0, 0, 5, 7, 82
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\WMSPickBinBalanceTMP.Table.al", "AL", 0, 0, 51, 0, 0, 0, 0, 9, 4, 64
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\translations\SCANPAN CODEBASE Internal Development.da-DK.xlf", "XML", 0, 0, 0, 0, 0, 12857, 0, 0, 0, 12857
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\translations\SCANPAN CODEBASE Internal Development.en-GB.xlf", "XML", 0, 0, 0, 0, 0, 12798, 0, 0, 0, 12798
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\translations\SCANPAN CODEBASE Internal Development.g.xlf", "XML", 0, 0, 0, 0, 0, 10639, 0, 0, 0, 10639
"Total", "-", 1, 872284, 21217, 295, 352, 36294, 11, 4378, 7916, 942748
